pipeline_name,run_time,scheduled_time,records_processed,failed_records,schema_version,row_count,null_count,status
orders_etl,2026-04-05 06:00:00,2026-04-05 06:00:00,48038,200,v3,48238,277,success
user_events,2026-04-05 06:01:00,2026-04-05 06:00:00,187222,814,v2,188036,3344,success
clickstream,2026-04-05 06:03:00,2026-04-05 06:00:00,509316,702,v2,510018,9077,success
payments_etl,2026-04-05 06:04:00,2026-04-05 06:00:00,29961,37,v3,29998,66,success
inventory_sync,2026-04-05 06:05:00,2026-04-05 06:00:00,15604,54,v2,15658,186,success
inventory_sync,2026-04-06 06:00:00,2026-04-06 06:00:00,13580,17,v2,13597,182,success
orders_etl,2026-04-06 06:03:00,2026-04-06 06:00:00,51470,16,v3,51486,572,success
clickstream,2026-04-06 06:03:00,2026-04-06 06:00:00,524465,2099,v2,526564,2578,success
payments_etl,2026-04-06 06:05:00,2026-04-06 06:00:00,31260,124,v3,31384,133,success
user_events,2026-04-06 09:50:00,2026-04-06 06:00:00,206988,241,v2,207229,2918,late
user_events,2026-04-07 06:01:00,2026-04-07 06:00:00,195350,706,v2,196056,3398,success
payments_etl,2026-04-07 06:02:00,2026-04-07 06:00:00,29642,10,v3,29652,439,success
clickstream,2026-04-07 06:02:00,2026-04-07 06:00:00,504447,650,v2,505097,9436,success
orders_etl,2026-04-07 06:03:00,2026-04-07 06:00:00,51128,45,v3,51173,189,success
inventory_sync,2026-04-07 06:03:00,2026-04-07 06:00:00,13654,6,v1,13660,248,success
inventory_sync,2026-04-08 06:00:00,2026-04-08 06:00:00,15345,69,v1,15414,214,success
user_events,2026-04-08 06:00:00,2026-04-08 06:00:00,218879,506,v2,219385,4226,success
clickstream,2026-04-08 06:03:00,2026-04-08 06:00:00,518497,1325,v2,519822,4349,success
orders_etl,2026-04-08 06:04:00,2026-04-08 06:00:00,49913,236,v3,50149,817,success
payments_etl,2026-04-08 11:54:00,2026-04-08 06:00:00,30409,124,v3,30533,334,late
user_events,2026-04-09 06:01:00,2026-04-09 06:00:00,203254,176,v2,203430,1508,success
clickstream,2026-04-09 06:02:00,2026-04-09 06:00:00,505868,1366,v2,507234,1411,success
orders_etl,2026-04-09 06:03:00,2026-04-09 06:00:00,50392,136,v3,50528,536,success
payments_etl,2026-04-09 06:03:00,2026-04-09 06:00:00,30283,148,v3,30431,366,success
inventory_sync,2026-04-09 06:05:00,2026-04-09 06:00:00,14954,39,v1,14993,209,success
orders_etl,2026-04-10 06:00:00,2026-04-10 06:00:00,51200,237,v3,51437,445,success
inventory_sync,2026-04-10 06:00:00,2026-04-10 06:00:00,15475,14,v1,15489,297,success
payments_etl,2026-04-10 06:01:00,2026-04-10 06:00:00,28326,6,v3,28332,385,success
clickstream,2026-04-10 06:02:00,2026-04-10 06:00:00,507829,2248,v2,510077,8028,success
user_events,2026-04-10 06:02:00,2026-04-10 06:00:00,187727,417,v2,188144,3233,success
clickstream,2026-04-11 06:00:00,2026-04-11 06:00:00,567850,2573,v3,570423,2623,success
user_events,2026-04-11 06:01:00,2026-04-11 06:00:00,58349,874,v2,59223,948,success
payments_etl,2026-04-11 06:01:00,2026-04-11 06:00:00,29004,48,v3,29052,214,success
inventory_sync,2026-04-11 06:02:00,2026-04-11 06:00:00,15025,20,v1,15045,174,success
orders_etl,2026-04-11 06:05:00,2026-04-11 06:00:00,51061,59,v3,51120,758,success
inventory_sync,2026-04-12 06:00:00,2026-04-12 06:00:00,16228,79,v1,16307,163,success
orders_etl,2026-04-12 06:02:00,2026-04-12 06:00:00,50455,72,v3,50527,554,success
clickstream,2026-04-12 06:02:00,2026-04-12 06:00:00,503382,230,v2,503612,3616,success
payments_etl,2026-04-12 06:03:00,2026-04-12 06:00:00,8853,144,v3,8997,112,success
user_events,2026-04-12 06:04:00,2026-04-12 06:00:00,191440,174,v2,191614,3171,success
user_events,2026-04-13 06:00:00,2026-04-13 06:00:00,203151,161,v2,203312,3943,success
inventory_sync,2026-04-13 06:00:00,2026-04-13 06:00:00,15652,70,v1,15722,177,success
